window_start,window_end,window_label,store_id,product_id,category,total_units_sold,avg_daily_units_sold,current_inventory,in_transit_inventory,inventory_status,data_version
2024-01-24,2024-01-30,7d,S001,P0001,Electronics,653,93.29,315,0,low,v1
2024-01-01,2024-01-30,30d,S001,P0001,Electronics,2480,82.67,315,0,low,v1
2023-11-02,2024-01-30,90d,S001,P0001,Electronics,7908,87.87,315,0,low,v1
2023-08-04,2024-01-30,180d,S001,P0001,Electronics,15298,84.99,315,0,low,v1
2022-01-01,2024-01-30,all,S001,P0001,Electronics,62075,81.68,315,0,low,v1
2024-01-24,2024-01-30,7d,S001,P0002,Clothing,595,85.0,59,0,critical,v1
2024-01-01,2024-01-30,30d,S001,P0002,Clothing,2957,98.57,59,0,critical,v1
2023-11-02,2024-01-30,90d,S001,P0002,Clothing,8726,96.96,59,0,critical,v1
2023-08-04,2024-01-30,180d,S001,P0002,Clothing,17320,96.22,59,0,critical,v1
2022-01-01,2024-01-30,all,S001,P0002,Clothing,76252,100.33,59,0,critical,v1
2024-01-24,2024-01-30,7d,S001,P0003,Clothing,1073,153.29,283,813,sufficient,v1
2024-01-01,2024-01-30,30d,S001,P0003,Clothing,3452,115.07,283,813,sufficient,v1
2023-11-02,2024-01-30,90d,S001,P0003,Clothing,10679,118.66,283,813,sufficient,v1
2023-08-04,2024-01-30,180d,S001,P0003,Clothing,19816,110.09,283,813,sufficient,v1
2022-01-01,2024-01-30,all,S001,P0003,Clothing,82721,108.84,283,813,sufficient,v1
2024-01-24,2024-01-30,7d,S001,P0004,Electronics,558,79.71,155,0,critical,v1
2024-01-01,2024-01-30,30d,S001,P0004,Electronics,2322,77.4,155,0,critical,v1
2023-11-02,2024-01-30,90d,S001,P0004,Electronics,7353,81.7,155,0,critical,v1
2023-08-04,2024-01-30,180d,S001,P0004,Electronics,14701,81.67,155,0,critical,v1
2022-01-01,2024-01-30,all,S001,P0004,Electronics,59945,78.88,155,0,critical,v1
2024-01-24,2024-01-30,7d,S001,P0005,Groceries,631,90.14,917,0,sufficient,v1
2024-01-01,2024-01-30,30d,S001,P0005,Groceries,2933,97.77,917,0,sufficient,v1
2023-11-02,2024-01-30,90d,S001,P0005,Groceries,9028,100.31,917,0,sufficient,v1
2023-08-04,2024-01-30,180d,S001,P0005,Groceries,17867,99.26,917,0,sufficient,v1
2022-01-01,2024-01-30,all,S001,P0005,Groceries,79998,105.26,917,0,sufficient,v1
2024-01-24,2024-01-30,7d,S001,P0006,Toys,583,83.29,355,0,normal,v1
2024-01-01,2024-01-30,30d,S001,P0006,Toys,1791,59.7,355,0,normal,v1
2023-11-02,2024-01-30,90d,S001,P0006,Toys,6648,73.87,355,0,normal,v1
2023-08-04,2024-01-30,180d,S001,P0006,Toys,13429,74.61,355,0,normal,v1
2022-01-01,2024-01-30,all,S001,P0006,Toys,59714,78.57,355,0,normal,v1
2024-01-24,2024-01-30,7d,S001,P0007,Groceries,704,100.57,412,709,sufficient,v1
2024-01-01,2024-01-30,30d,S001,P0007,Groceries,2514,83.8,412,709,sufficient,v1
2023-11-02,2024-01-30,90d,S001,P0007,Groceries,9018,100.2,412,709,sufficient,v1
2023-08-04,2024-01-30,180d,S001,P0007,Groceries,19607,108.93,412,709,sufficient,v1
2022-01-01,2024-01-30,all,S001,P0007,Groceries,79885,105.11,412,709,sufficient,v1
2024-01-24,2024-01-30,7d,S001,P0008,Electronics,568,81.14,128,0,critical,v1
2024-01-01,2024-01-30,30d,S001,P0008,Electronics,2279,75.97,128,0,critical,v1
2023-11-02,2024-01-30,90d,S001,P0008,Electronics,6866,76.29,128,0,critical,v1
2023-08-04,2024-01-30,180d,S001,P0008,Electronics,13347,74.15,128,0,critical,v1
2022-01-01,2024-01-30,all,S001,P0008,Electronics,55961,73.63,128,0,critical,v1
2024-01-24,2024-01-30,7d,S001,P0009,Clothing,847,121.0,38,0,critical,v1
2024-01-01,2024-01-30,30d,S001,P0009,Clothing,3410,113.67,38,0,critical,v1
2023-11-02,2024-01-30,90d,S001,P0009,Clothing,10581,117.57,38,0,critical,v1
2023-08-04,2024-01-30,180d,S001,P0009,Clothing,19533,108.52,38,0,critical,v1
2022-01-01,2024-01-30,all,S001,P0009,Clothing,78965,103.9,38,0,critical,v1
2024-01-24,2024-01-30,7d,S001,P0010,Furniture,497,71.0,454,0,normal,v1
2024-01-01,2024-01-30,30d,S001,P0010,Furniture,1721,57.37,454,0,normal,v1
2023-11-02,2024-01-30,90d,S001,P0010,Furniture,6330,70.33,454,0,normal,v1
2023-08-04,2024-01-30,180d,S001,P0010,Furniture,12424,69.02,454,0,normal,v1
2022-01-01,2024-01-30,all,S001,P0010,Furniture,49267,64.83,454,0,normal,v1
2024-01-24,2024-01-30,7d,S001,P0011,Furniture,430,61.43,160,0,low,v1
2024-01-01,2024-01-30,30d,S001,P0011,Furniture,1838,61.27,160,0,low,v1
2023-11-02,2024-01-30,90d,S001,P0011,Furniture,5848,64.98,160,0,low,v1
2023-08-04,2024-01-30,180d,S001,P0011,Furniture,12533,69.63,160,0,low,v1
2022-01-01,2024-01-30,all,S001,P0011,Furniture,51162,67.32,160,0,low,v1
2024-01-24,2024-01-30,7d,S001,P0012,Groceries,721,103.0,311,0,low,v1
2024-01-01,2024-01-30,30d,S001,P0012,Groceries,2697,89.9,311,0,low,v1
2023-11-02,2024-01-30,90d,S001,P0012,Groceries,8995,99.94,311,0,low,v1
2023-08-04,2024-01-30,180d,S001,P0012,Groceries,18510,102.83,311,0,low,v1
2022-01-01,2024-01-30,all,S001,P0012,Groceries,77781,102.34,311,0,low,v1
2024-01-24,2024-01-30,7d,S001,P0013,Toys,572,81.71,10,0,critical,v1
2024-01-01,2024-01-30,30d,S001,P0013,Toys,1974,65.8,10,0,critical,v1
2023-11-02,2024-01-30,90d,S001,P0013,Toys,6409,71.21,10,0,critical,v1
2023-08-04,2024-01-30,180d,S001,P0013,Toys,13064,72.58,10,0,critical,v1
2022-01-01,2024-01-30,all,S001,P0013,Toys,57606,75.8,10,0,critical,v1
