Store ID,Product ID,Category,Region,lead_time_k
S001,P0001,Electronics,North,2
S001,P0001,Groceries,North,2
S001,P0001,Toys,North,2
S001,P0002,Clothing,North,1
S001,P0002,Toys,North,1
S001,P0002,Groceries,North,1
S001,P0002,Electronics,North,1
S001,P0003,Clothing,North,4
S001,P0003,Groceries,North,4
S001,P0003,Electronics,North,4
S001,P0003,Furniture,North,4
S001,P0003,Toys,North,4
S001,P0004,Electronics,North,2
S001,P0004,Groceries,North,2
S001,P0005,Groceries,North,4
S001,P0005,Electronics,North,4
S001,P0005,Toys,North,4
S001,P0005,Clothing,North,4
S001,P0006,Toys,North,3
S001,P0006,Clothing,North,3
S001,P0006,Groceries,North,3
S001,P0007,Groceries,North,4
S001,P0007,Toys,North,4
S001,P0008,Electronics,North,1
S001,P0008,Groceries,North,1
S001,P0008,Clothing,North,1
S001,P0008,Furniture,North,1
S001,P0009,Clothing,North,1
S001,P0009,Groceries,North,1
S001,P0010,Furniture,North,4
S001,P0010,Groceries,North,4
S001,P0011,Furniture,North,2
S001,P0011,Groceries,North,2
S001,P0011,Electronics,North,2
S001,P0011,Clothing,North,2
S001,P0012,Groceries,North,2
S001,P0012,Electronics,North,2
S001,P0012,Furniture,North,2
S001,P0013,Toys,North,1
S001,P0013,Groceries,North,1
S001,P0014,Groceries,North,3
S001,P0014,Electronics,North,3
S001,P0014,Furniture,North,3
S001,P0015,Toys,North,1
S001,P0015,Clothing,North,1
S001,P0015,Groceries,North,1
S001,P0015,Furniture,North,1
S001,P0016,Groceries,North,3
S001,P0016,Clothing,North,3
S001,P0016,Electronics,North,3
S001,P0016,Furniture,North,3
S001,P0016,Toys,North,3
S001,P0017,Toys,North,1
S001,P0017,Furniture,North,1
S001,P0017,Clothing,North,1
S001,P0018,Groceries,North,1
S001,P0018,Clothing,North,1
S001,P0018,Furniture,North,1
S001,P0019,Furniture,North,1
S001,P0019,Clothing,North,1
S001,P0019,Groceries,North,1
S001,P0020,Furniture,North,4
S001,P0020,Clothing,North,4
S001,P0020,Toys,North,4
S002,P0001,Electronics,South,3
S002,P0001,Groceries,South,3
S002,P0001,Toys,South,3
S002,P0002,Clothing,South,2
